sample	bgc_class	abund
ERR2604071	betalactone	1.01401006711409
ERR2604071	phosphonate	1.04183496826313
ERR2604071	resorcinol	1.01119288561791
ERR2604071	terpene	4.11969119492286
ERR2604073	betalactone	3.18565274708853
ERR2604073	hserlactone	1.06897456071335
ERR2604073	phosphonate	1.05259071729958
ERR2604073	redox-cofactor	1.07977006857604
ERR2604073	terpene	7.43873731742168
ERR2604074	betalactone	1.10209003215434
ERR2604074	terpene	16.7415417374618
ERR2604075	betalactone	4.16435836876834
ERR2604075	hserlactone	1.10538937271236
ERR2604075	NRPS-like	2.03373289759348
ERR2604075	RiPP-like	4.06431593677283
ERR2604075	T3PKS	1.01031746031746
ERR2604075	terpene	16.6149158535225
ERR2604076	hserlactone	2.15372596977655
ERR2604076	redox-cofactor	1.07436123348018
ERR2604076	RiPP-like	1.07454729294972
ERR2604076	terpene	12.588119648393
ERR2604077	hserlactone	1.0787317961165
ERR2604077	redox-cofactor	1.05980650835532
ERR2604077	RiPP-like	1.06791489361702
ERR2604077	terpene	8.47237677704076
ERR2604078	betalactone	2.10711048793261
ERR2604078	hserlactone	1.04275755228505
ERR2604078	RiPP-like	1.05600379686758
ERR2604078	terpene	11.5188408049411
ERR2604079	betalactone	2.11167426239552
ERR2604079	hserlactone	2.11606173801924
ERR2604079	NRPS-like	1.01162790697674
ERR2604079	RiPP-like	1.07026476578411
ERR2604079	RRE-containing	1.08173941474579
ERR2604079	T3PKS	1.08044484984564
ERR2604079	terpene	21.0760398979287
ERR2604080	betalactone	3.18427446626446
ERR2604080	hserlactone	1.08043975182323
ERR2604080	T3PKS	1.06662792949835
ERR2604080	terpene	29.5603763415772
ERR2604081	arylpolyene	1.00926347760061
ERR2604081	betalactone	2.09648613389576
ERR2604081	hserlactone	3.20656210519525
ERR2604081	redox-cofactor	1.06358728254349
ERR2604081	T3PKS	1.05500502656901
ERR2604081	terpene	25.1212803528137
ERR2604082	hserlactone	1.05131128848347
ERR2604082	T3PKS	1.04907161803714
ERR2604082	terpene	9.54853430687062
ERR2604083	betalactone	2.11381650098169
ERR2604083	T1PKS	1.032983938791
ERR2604083	T3PKS	1.05206456312541
ERR2604083	terpene	10.3819807006903
ERR2604084	betalactone	1.06417112299465
ERR2604084	hglE-KS	1.04398554969732
ERR2604084	phosphonate	1.0682379775708
ERR2604084	terpene	4.13851258709978
ERR2604085	betalactone	3.14014165092355
ERR2604085	hglE-KS	1.03653095370887
ERR2604085	terpene	6.43621999248656
ERR2604086	betalactone	2.08419327271491
ERR2604086	NRPS-like	1.02957707546301
ERR2604086	phosphonate	1.03707725721378
ERR2604086	resorcinol	1.01571001088139
ERR2604086	RRE-containing	2.16197714926064
ERR2604086	terpene	10.5531635091364
ERR2604087	betalactone	2.07104765175828
ERR2604087	phosphonate	1.03319934494566
ERR2604087	T3PKS	1.07846473813575
ERR2604087	terpene	4.17736532624725
ERR2604088	betalactone	3.11581047599069
ERR2604088	phosphonate	1.03160577740017
ERR2604088	redox-cofactor	1.04254672542167
ERR2604088	terpene	5.25800284345978
ERR2604090	arylpolyene	1.0371606909566
ERR2604090	hserlactone	2.18809710216084
ERR2604090	ladderane	1.10694448903586
ERR2604090	NRPS-like	1.05921745673439
ERR2604090	redox-cofactor	2.09908989595577
ERR2604090	RiPP-like	1.07117208360188
ERR2604090	T1PKS	1.1005832395375
ERR2604090	T3PKS	1.09522260433126
ERR2604090	terpene	26.449981171171
ERR2604091	betalactone	1.03121651894419
ERR2604091	hserlactone	2.19668249375503
ERR2604091	resorcinol	3.089949995106
ERR2604091	RiPP-like	2.08304968898378
ERR2604091	T1PKS	5.21043801587006
ERR2604091	T3PKS	1.10369818196877
ERR2604091	terpene	35.8161923381239
ERR2604092	betalactone	3.15206111427541
ERR2604092	hserlactone	1.09105735254145
ERR2604092	T3PKS	2.10645769123846
ERR2604092	terpene	14.8352102299966
ERR2604093	betalactone	1.04803866889756
ERR2604093	hserlactone	3.22022585034748
ERR2604093	RiPP-like	1.0204011657809
ERR2604093	T3PKS	1.10731579636173
ERR2604093	terpene	30.3564481353773
ERR2604094	arylpolyene	2.08610509199983
ERR2604094	betalactone	1.03888603696099
ERR2604094	hserlactone	3.20620044869117
ERR2604094	redox-cofactor	2.08239137849356
ERR2604094	RiPP-like	1.04825934794621
ERR2604094	T3PKS	1.08712082524768
ERR2604094	terpene	32.4996874022869
ERR2604095	betalactone	3.19223602989346
ERR2604095	hserlactone	1.08243692548406
ERR2604095	T3PKS	2.07612144019731
ERR2604095	terpene	22.0998058585002
ERR2604096	betalactone	1.07648725212465
ERR2604096	terpene	11.6030520783351
ERR2604097	betalactone	4.27198712336171
ERR2604097	terpene	5.17343585938727
ERR2604098	arylpolyene	1.08702816057519
ERR2604098	betalactone	6.33418869761914
ERR2604098	NRPS-like	1.04460453709381
ERR2604098	phosphonate	1.06930359975008
ERR2604098	redox-cofactor	1.05509336291366
ERR2604098	terpene	7.28197888813073
ERR2604099	arylpolyene	1.04563758389262
ERR2604099	betalactone	2.1684182181908
ERR2604099	hserlactone	2.18885073639179
ERR2604099	redox-cofactor	1.0604018311292
ERR2604099	RiPP-like	1.10467930617184
ERR2604099	terpene	18.0323597034201
ERR2604100	arylpolyene	2.07841017489396
ERR2604100	betalactone	1.04152750645913
ERR2604100	hserlactone	2.22743465605548
ERR2604100	ladderane	1.08736886277801
ERR2604100	NRPS-like	1.05673378761197
ERR2604100	redox-cofactor	2.11104376393104
ERR2604100	RiPP-like	1.08995488444895
ERR2604100	RRE-containing	1.00520753561035
ERR2604100	T1PKS	1.08473221422862
ERR2604100	T3PKS	3.24746351202398
ERR2604100	terpene	31.9406603292132
ERR2604101	arylpolyene	1.1107716828264
ERR2604101	betalactone	2.12600284700204
ERR2604101	hserlactone	2.17088492570768
ERR2604101	RiPP-like	1.06609151132337
ERR2604101	T3PKS	1.0439672801636
ERR2604101	terpene	19.0062548307202
ERR2604102	betalactone	1.04612326043738
ERR2604102	hserlactone	1.00510705165979
ERR2604102	T3PKS	1.04032406554962
ERR2604102	terpene	7.29443422704107
ERR2604103	arylpolyene	1.06563948390329
ERR2604103	betalactone	2.09410416195179
ERR2604103	hserlactone	2.1672478956992
ERR2604103	redox-cofactor	2.06671881074441
ERR2604103	RiPP-like	1.08646808510638
ERR2604103	T3PKS	1.04349686252139
ERR2604103	terpene	10.5452595868163
ERR2604104	arylpolyene	1.08151990077799
ERR2604104	betalactone	2.14985665275483
ERR2604104	hserlactone	1.09160527336177
ERR2604104	redox-cofactor	1.01978791895474
ERR2604104	RiPP-like	1.10850111856823
ERR2604104	T3PKS	1.05651520841157
ERR2604104	terpene	26.5368092329152
ERR2604105	betalactone	1.08214371161975
ERR2604105	terpene	3.10849597265365
ERR2604106	arylpolyene	1.01978424425779
ERR2604106	betalactone	3.11785682512076
ERR2604106	nucleoside	1.03380606860158
ERR2604106	resorcinol	1.03384543398581
ERR2604106	RiPP-like	2.04158575805752
ERR2604106	siderophore	1.01635336761359
ERR2604106	T1PKS	1.03295096716149
ERR2604106	terpene	15.8475230765031
ERR2604107	betalactone	1.06902518746395
ERR2604107	NRPS-like	1.00733321409408
ERR2604107	redox-cofactor	1.05333093912731
ERR2604107	RiPP-like	1.00928557892742
ERR2604107	T1PKS	1.02006216445324
ERR2604107	terpene	8.23408824752814
ERR2604108	betalactone	2.12721232205821
ERR2604108	phosphonate	1.06459340023954
ERR2604108	RRE-containing	2.239235122555
ERR2604108	terpene	7.2403871673671
ERR2604109	betalactone	5.33002381006465
ERR2604109	phosphonate	1.07966784796053
ERR2604109	terpene	5.14743372567643
ERR2604110	phosphonate	1.0500147972773
ERR2604110	terpene	2.06045429620748
